Nome do Arquivo,Possivel raça,Cor aproximada,Porte aproximado,Peso Aproximado,Texto da imagem,URL do post,Texto do post
2024-05-05_14-50-35_UTC_profile_pic,Indeterminada,Branco creme,Pequeno,5,,https://www.instagram.com/p/,
2024-05-05_14-56-35_UTC,Indeterminada,Branco,Medio,20,,https://www.instagram.com/p/C6l0dBsuzZX,"Pitbull macho, porte médio
Local: Bem estar animal, Av. Boqueirão 1985"
2024-05-05_14-58-34_UTC,Indeterminada,Branco,Grande,30,,https://www.instagram.com/p/C6l0rqiOZCJ,"Pitbull fêmea, porte médio
Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-02-48_UTC,Indeterminada,Branco e marrom,Pequeno,5,,https://www.instagram.com/p/C6l1KlOunpJ,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-03-35_UTC,Indeterminada,Bege,Pequeno,5,,https://www.instagram.com/p/C6l1QUIuTTk,"Fêmea, porte p/m
Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-05-05_UTC,Indeterminada,Preto e branco,Pequeno,10,54,https://www.instagram.com/p/C6l1bXiOT3x,"Macho
Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-05-55_UTC,Indeterminada,Preto,Pequeno,Indeterminado,,https://www.instagram.com/p/C6l1hfWuS16,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-08-15_UTC,Indeterminada,Bege,Medio,15,ON PA,https://www.instagram.com/p/C6l1ygROnXg,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-08-53_UTC,gato,Variada,pequeno,4,,https://www.instagram.com/p/C6l13JRuY8G,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-09-29_UTC,gato,Branco e marrom,pequeno,4,,https://www.instagram.com/p/C6l17knuQlG,"Fêmea
Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-10-08_UTC,gato,tartaruga,pequeno,4,,https://www.instagram.com/p/C6l2ATZORGt,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-13-12_UTC,Indeterminada,Preto e marrom,Pequeno,5,,https://www.instagram.com/p/C6l2WxxuHWr,"Fêmea 
Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-19-29_UTC,Indeterminada,Preto e marrom,Grande,30,,https://www.instagram.com/p/C6l3E0-uq2n,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-31-26_UTC,Indeterminada,Marrom com preto,Pequeno,Indeterminado,,https://www.instagram.com/p/C6l4cUqOtEL,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-31-55_UTC,Indeterminada,Marrom,Médio,20,,https://www.instagram.com/p/C6l4f5QuWHA,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_15-33-52_UTC,Indeterminada,Marrom,Médio,20,,https://www.instagram.com/p/C6l4uHMungv,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_16-09-00_UTC,Indeterminada,Preto e branco,Médio,20,,https://www.instagram.com/p/C6l8vcsO9Gd,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_16-14-38_UTC,Indeterminada,Caramelo,Pequeno,5,,https://www.instagram.com/p/C6l9YrvuPBF,"Fêmea .
Castrada com pontos de castração.
Av Boqueirão 1985"
2024-05-05_16-15-59_UTC,gato,Cinzento Tigrado,pequeno,4,,https://www.instagram.com/p/C6l9ikyu4JL,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_16-16-52_UTC,gato,cinza atigrado,pequeno,1,,https://www.instagram.com/p/C6l9pGWuwvB,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_16-17-43_UTC,gato,Cinza e branco,pequeno,1,,https://www.instagram.com/p/C6l9vSrO4DK,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_16-18-11_UTC,gato,tigrado,medio,5,,https://www.instagram.com/p/C6l9yvZOgZa,"Local: Bem-estar animal
Av. Boqueirão, 1985"
2024-05-05_16-37-33_UTC,Indeterminada,Preto e Branco,Médio,20,,https://www.instagram.com/p/C6mAAn7pv5W,"Fêmea .
Local resgate : Maria Isabel 
Está em lar temporário (Ju)"
2024-05-05_16-38-21_UTC,Indeterminada,Preto,Médio,15,,https://www.instagram.com/p/C6mAGcXpJ_k,"Fêmea 
Está em lar temporário (Ju)"
2024-05-05_16-40-47_UTC,Indeterminada,Branco e Preto,Pequeno,2,,https://www.instagram.com/p/C6mAYQ_p3vs,Bem estar Animal
2024-05-05_16-41-19_UTC,Indeterminada,Preto e marrom,Pequeno,5,,https://www.instagram.com/p/C6mAcMeJIn3,"Bem estar Animal, Boqueirão 1985"
2024-05-05_16-49-24_UTC,Indeterminada,Branco e Marrom,Médio,20,,https://www.instagram.com/p/C6mBXaRpv_e,"Macho 
- Bem estar Animal, Boqueirão 1985"
2024-05-05_16-49-55_UTC,Indeterminada,Preto,Médio,20,,https://www.instagram.com/p/C6mBbHIJziy,"Fêmea - Bem estar Animal, Boqueirão 1985"
2024-05-05_16-50-03_UTC,Indeterminada,Preto e castanho,Pequeno,10,,https://www.instagram.com/p/C6mBcKXJk6_,"Macho -
Bem estar Animal - Boqueirão 1985"
2024-05-05_16-50-50_UTC,Indeterminada,Cinza,Grande,30,,https://www.instagram.com/p/C6mBh7Qp8Sb,Macho - Bem estar Animal - Boqueirão 1985
2024-05-05_18-33-24_UTC,Indeterminada,Caramelo,Pequeno,5,,https://www.instagram.com/p/C6mNRDYJeLw,"Macho -
Bem estar Animal, Boqueirão 1985"
2024-05-05_19-00-12_UTC,Indeterminada,Preto e branco,Grande,Indeterminado,,https://www.instagram.com/p/C6mQVZAphgO,Está na Ulbra
